Date : 2026-06-12 19:20:40
Directory : e:\wireup.ai - new
Total : 522 files,  110642 codes, 4838 comments, 12129 blanks, all 127609 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\wireup.ai - new\backend\src\services\ai.services.test.ts                                                    | TypeScript         |        100 |          3 |          9 |        112 |
| e:\wireup.ai - new\backend\src\services\ai.services.ts                                                         | TypeScript         |         52 |         16 |          6 |         74 |
| e:\wireup.ai - new\backend\src\services\assembly.service.ts                                                    | TypeScript         |         70 |         20 |         15 |        105 |
| e:\wireup.ai - new\backend\src\services\blender.service.ts                                                     | TypeScript         |        203 |         15 |         19 |        237 |
| e:\wireup.ai - new\backend\src\services\compileQueue.service.ts                                                | TypeScript         |         77 |          6 |         15 |         98 |
| e:\wireup.ai - new\backend\src\services\component-definition.service.ts                                        | TypeScript         |          0 |          0 |          1 |          1 |
| e:\wireup.ai - new\backend\src\services\easyeda.service.ts                                                     | TypeScript         |        128 |         16 |         23 |        167 |
| e:\wireup.ai - new\backend\src\services\gemini.service.ts                                                      | TypeScript         |        616 |        133 |         22 |        771 |
| e:\wireup.ai - new\backend\src\services\keyRotation.service.ts                                                 | TypeScript         |          2 |          2 |          1 |          5 |
| e:\wireup.ai - new\backend\src\services\kicad.service.ts                                                       | TypeScript         |        259 |         18 |         27 |        304 |
| e:\wireup.ai - new\backend\src\services\library.service.ts                                                     | TypeScript         |        223 |         18 |         35 |        276 |
| e:\wireup.ai - new\backend\src\services\model.service.ts                                                       | TypeScript         |        122 |         20 |         25 |        167 |
| e:\wireup.ai - new\backend\src\services\modelConversion.service.ts                                             | TypeScript         |        169 |         30 |         24 |        223 |
| e:\wireup.ai - new\backend\src\services\newflow.agent.ts                                                       | TypeScript         |          1 |          1 |          1 |          3 |
| e:\wireup.ai - new\backend\src\services\pin.service.ts                                                         | TypeScript         |         93 |         16 |         18 |        127 |
| e:\wireup.ai - new\backend\src\services\pinResolver.service.ts                                                 | TypeScript         |        518 |         42 |         70 |        630 |
| e:\wireup.ai - new\backend\src\services\pipeline.service.ts                                                    | TypeScript         |         81 |         41 |         22 |        144 |
| e:\wireup.ai - new\backend\src\services\registry-codegen.service.test.ts                                       | TypeScript         |         42 |          6 |         10 |         58 |
| e:\wireup.ai - new\backend\src\services\registry-codegen.service.ts                                            | TypeScript         |        634 |         26 |        103 |        763 |
| e:\wireup.ai - new\backend\src\services\registry.services.ts                                                   | TypeScript         |         71 |          3 |         14 |         88 |
| e:\wireup.ai - new\backend\src\services\shopping.service.ts                                                    | TypeScript         |         53 |         16 |         11 |         80 |
| e:\wireup.ai - new\backend\src\services\snapeda.service.ts                                                     | TypeScript         |         81 |          7 |          7 |         95 |
| e:\wireup.ai - new\backend\src\services\validation.service.ts                                                  | TypeScript         |        404 |         41 |         59 |        504 |
| e:\wireup.ai - new\backend\src\services\voice.service.ts                                                       | TypeScript         |        381 |          6 |         60 |        447 |
| e:\wireup.ai - new\backend\src\services\wokwi-local.service.ts                                                 | TypeScript         |        562 |          2 |        105 |        669 |
| e:\wireup.ai - new\backend\src\services\wokwi-mcp-client.service.ts                                            | TypeScript         |        111 |          3 |         25 |        139 |
| e:\wireup.ai - new\backend\src\services\wokwi-runner.service.ts                                                | TypeScript         |        263 |          2 |         52 |        317 |
| e:\wireup.ai - new\backend\src\shared\types\SimulationBundle.ts                                                | TypeScript         |        128 |         14 |         24 |        166 |
| e:\wireup.ai - new\backend\src\simulation\SimulationCompiler.ts                                                | TypeScript         |        286 |         21 |         35 |        342 |
| e:\wireup.ai - new\backend\src\simulation\analyzer\sketchAnalyzer.ts                                           | TypeScript         |         43 |          4 |          6 |         53 |
| e:\wireup.ai - new\backend\src\simulation\archetype\archetypeScorer.ts                                         | TypeScript         |         69 |          1 |          6 |         76 |
| e:\wireup.ai - new\backend\src\simulation\mcu\mcuProfiles.ts                                                   | TypeScript         |         73 |          3 |          5 |         81 |
| e:\wireup.ai - new\backend\src\simulation\peripherals\peripheralRegistry.ts                                    | TypeScript         |         58 |         10 |         12 |         80 |
| e:\wireup.ai - new\backend\src\simulation\pins\pinResolver.ts                                                  | TypeScript         |         52 |          5 |         15 |         72 |
| e:\wireup.ai - new\backend\src\simulation\validation\wiringValidator.ts                                        | TypeScript         |         77 |          4 |          6 |         87 |
| e:\wireup.ai - new\backend\src\utils\boardLock.ts                                                              | TypeScript         |         55 |         14 |         12 |         81 |
| e:\wireup.ai - new\backend\src\utils\bom.utils.ts                                                              | TypeScript         |         25 |          2 |          1 |         28 |
| e:\wireup.ai - new\backend\src\utils\parseAIResponse.ts                                                        | TypeScript         |         76 |         26 |         17 |        119 |
| e:\wireup.ai - new\backend\src\utils\validateDiagram.ts                                                        | TypeScript         |         39 |         14 |         12 |         65 |
| e:\wireup.ai - new\backend\src\utils\validateSketch.ts                                                         | TypeScript         |         26 |         12 |         11 |         49 |
| e:\wireup.ai - new\backend\storage\models\csa37f72-wlcsp24.glb.json                                            | JSON               |          2 |          0 |          0 |          2 |
| e:\wireup.ai - new\backend\tsconfig.json                                                                       | JSON with Comments |         24 |          0 |          0 |         24 |
| e:\wireup.ai - new\claude.md                                                                                   | Markdown           |      3,530 |          0 |        470 |      4,000 |
| e:\wireup.ai - new\drone_1\esp32_firmware.ino                                                                  | C++                |        133 |         30 |         32 |        195 |
| e:\wireup.ai - new\drone_1\index.html                                                                          | HTML               |      1,889 |         16 |        290 |      2,195 |
| e:\wireup.ai - new\drone_1\server.py                                                                           | Python             |        136 |         25 |         23 |        184 |
| e:\wireup.ai - new\drone_website_controller_1\index.html                                                       | HTML               |      1,071 |         17 |        159 |      1,247 |
| e:\wireup.ai - new\file_churn.js                                                                               | JavaScript         |         94 |         17 |         19 |        130 |
| e:\wireup.ai - new\frontend\README.md                                                                          | Markdown           |         60 |          1 |         14 |         75 |
| e:\wireup.ai - new\frontend\eslint.config.js                                                                   | JavaScript         |         21 |          1 |          2 |         24 |
| e:\wireup.ai - new\frontend\index.html                                                                         | HTML               |         13 |          0 |          1 |         14 |
| e:\wireup.ai - new\frontend\package-lock.json                                                                  | JSON               |      4,567 |          0 |          1 |      4,568 |
| e:\wireup.ai - new\frontend\package.json                                                                       | JSON               |         49 |          0 |          0 |         49 |
| e:\wireup.ai - new\frontend\src\App.tsx                                                                        | TypeScript JSX     |         78 |          7 |         15 |        100 |
| e:\wireup.ai - new\frontend\src\assets\react.svg                                                               | XML                |          1 |          0 |          0 |          1 |
| e:\wireup.ai - new\frontend\src\assets\vite.svg                                                                | XML                |          1 |          0 |          1 |          2 |
| e:\wireup.ai - new\frontend\src\components\AIReasoningPanel\AIReasoningPanel.tsx                               | TypeScript JSX     |        712 |         55 |         51 |        818 |
| e:\wireup.ai - new\frontend\src\components\ChatRichText.tsx                                                    | TypeScript JSX     |         68 |          2 |         15 |         85 |
| e:\wireup.ai - new\frontend\src\components\CircuitDiagram\CircuitDiagram.tsx                                   | TypeScript JSX     |        538 |         54 |         56 |        648 |
| e:\wireup.ai - new\frontend\src\components\CreateProjectModal.tsx                                              | TypeScript JSX     |        118 |          2 |         15 |        135 |
| e:\wireup.ai - new\frontend\src\components\DesignChat.tsx                                                      | TypeScript JSX     |        175 |          2 |         16 |        193 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\DiscoveryModal.tsx                                   | TypeScript JSX     |        666 |         44 |         83 |        793 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\components\ConflictResolution.tsx                    | TypeScript JSX     |          0 |          0 |          1 |          1 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\components\MilestoneCard.tsx                         | TypeScript JSX     |         77 |          1 |          6 |         84 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\components\ModelSelector.tsx                         | TypeScript JSX     |        170 |         10 |         14 |        194 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\components\RateLimitTimer.tsx                        | TypeScript JSX     |          0 |          0 |          1 |          1 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\hooks\useAutoScroll.ts                               | TypeScript         |          0 |          0 |          1 |          1 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\hooks\useDiscoverySession.ts                         | TypeScript         |        109 |          6 |         25 |        140 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\hooks\useFormulationSocket.ts                        | TypeScript         |        180 |          5 |         67 |        252 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\hooks\useSessionRestore.ts                           | TypeScript         |        188 |          6 |         39 |        233 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\panels\AgentConsole.tsx                              | TypeScript JSX     |        269 |          5 |         14 |        288 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\panels\BomPanel.tsx                                  | TypeScript JSX     |         93 |          2 |          4 |         99 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\panels\HardwareAssembly.tsx                          | TypeScript JSX     |         73 |          3 |          5 |         81 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\panels\InspectorPanel.tsx                            | TypeScript JSX     |        123 |          0 |          6 |        129 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\panels\MilestonesPanel.tsx                           | TypeScript JSX     |         25 |          0 |          3 |         28 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\panels\ProgressTracker.tsx                           | TypeScript JSX     |        119 |          0 |          5 |        124 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\panels\ProjectChatPanel.tsx                          | TypeScript JSX     |        293 |          9 |         20 |        322 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\panels\WiringPanel.tsx                               | TypeScript JSX     |          0 |          0 |          1 |          1 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\phases\DiscoveryPhase.tsx                            | TypeScript JSX     |        422 |         23 |         20 |        465 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\phases\FormulationPhase.tsx                          | TypeScript JSX     |        751 |         51 |         72 |        874 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\selectors\conflict.selectors.ts                      | TypeScript         |         44 |          1 |          9 |         54 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\selectors\decision.selectors.ts                      | TypeScript         |         63 |          1 |         16 |         80 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\selectors\progress.selectors.ts                      | TypeScript         |         60 |          1 |         15 |         76 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\selectors\stage.selectors.ts                         | TypeScript         |         55 |          1 |         10 |         66 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\services\discoveryApi.ts                             | TypeScript         |          0 |          0 |          1 |          1 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\services\formulationApi.ts                           | TypeScript         |          0 |          0 |          1 |          1 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\services\simulatorApi.ts                             | TypeScript         |          0 |          0 |          1 |          1 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\types\bom.types.ts                                   | TypeScript         |          0 |          1 |          0 |          1 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\types\log.types.ts                                   | TypeScript         |          0 |          1 |          0 |          1 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\types\milestone.types.ts                             | TypeScript         |          0 |          1 |          0 |          1 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\types\session.types.ts                               | TypeScript         |          0 |          1 |          0 |          1 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\utils\exportData.ts                                  | TypeScript         |          0 |          1 |          0 |          1 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\utils\sessionHydration.ts                            | TypeScript         |          0 |          1 |          0 |          1 |
| e:\wireup.ai - new\frontend\src\components\DiscoveryModal\utils\socketEvents.ts                                | TypeScript         |          0 |          1 |          0 |          1 |
| e:\wireup.ai - new\frontend\src\components\Forge3D.tsx                                                         | TypeScript JSX     |      1,018 |         17 |         69 |      1,104 |
| e:\wireup.ai - new\frontend\src\components\InteractiveNodeGraph.tsx                                            | TypeScript JSX     |        414 |         33 |         52 |        499 |
| e:\wireup.ai - new\frontend\src\components\PipelineAuditTab.tsx                                                | TypeScript JSX     |        399 |         13 |         30 |        442 |
| e:\wireup.ai - new\frontend\src\components\ProjectQuestionnaire\ProjectQuestionnaire.tsx                       | TypeScript JSX     |        244 |         12 |         19 |        275 |
| e:\wireup.ai - new\frontend\src\components\Simulator3D.tsx                                                     | TypeScript JSX     |        543 |         35 |         51 |        629 |
| e:\wireup.ai - new\frontend\src\components\ThreeViewport.tsx                                                   | TypeScript JSX     |        550 |         83 |         87 |        720 |
| e:\wireup.ai - new\frontend\src\components\WokwiProofLab.tsx                                                   | TypeScript JSX     |        819 |         35 |         84 |        938 |
| e:\wireup.ai - new\frontend\src\components\WokwiSimulator.tsx                                                  | TypeScript JSX     |        720 |         15 |         96 |        831 |
| e:\wireup.ai - new\frontend\src\components\shared\ErrorBoundary.tsx                                            | TypeScript JSX     |        160 |          4 |         17 |        181 |
| e:\wireup.ai - new\frontend\src\components\shared\ProjectLayout.tsx                                            | TypeScript JSX     |        123 |         10 |         12 |        145 |
| e:\wireup.ai - new\frontend\src\components\shared\StageNav.tsx                                                 | TypeScript JSX     |        169 |          3 |         21 |        193 |
| e:\wireup.ai - new\frontend\src\components\sim\Avr8jsRunner.ts                                                 | TypeScript         |        163 |          7 |         22 |        192 |
| e:\wireup.ai - new\frontend\src\components\sim\CodeEditor.tsx                                                  | TypeScript JSX     |         25 |          2 |          3 |         30 |
| e:\wireup.ai - new\frontend\src\components\sim\ComponentLibrary.tsx                                            | TypeScript JSX     |         81 |         13 |         14 |        108 |
| e:\wireup.ai - new\frontend\src\components\sim\ComponentLibraryData.tsx                                        | TypeScript JSX     |         99 |          2 |          3 |        104 |
| e:\wireup.ai - new\frontend\src\components\sim\DiagramViewer.tsx                                               | TypeScript JSX     |        139 |         11 |         17 |        167 |
| e:\wireup.ai - new\frontend\src\components\sim\LibraryManager.tsx                                              | TypeScript JSX     |        153 |         12 |         18 |        183 |
| e:\wireup.ai - new\frontend\src\components\sim\SerialMonitor.tsx                                               | TypeScript JSX     |         89 |         12 |         12 |        113 |
| e:\wireup.ai - new\frontend\src\components\sim\SimCanvas.tsx                                                   | TypeScript JSX     |        153 |          3 |         19 |        175 |
| e:\wireup.ai - new\frontend\src\components\sim\SimulatorCard.tsx                                               | TypeScript JSX     |          9 |          2 |          3 |         14 |
| e:\wireup.ai - new\frontend\src\components\sim\SimulatorWorkspace.tsx                                          | TypeScript JSX     |        345 |         13 |         38 |        396 |
| e:\wireup.ai - new\frontend\src\components\sim\WireOverlay.tsx                                                 | TypeScript JSX     |         70 |          5 |          5 |         80 |
| e:\wireup.ai - new\frontend\src\components\sim\WirePreview.tsx                                                 | TypeScript JSX     |         11 |          2 |          3 |         16 |
| e:\wireup.ai - new\frontend\src\components\sim\diagramStorage.ts                                               | TypeScript         |         53 |          4 |         10 |         67 |
| e:\wireup.ai - new\frontend\src\components\sim\types.ts                                                        | TypeScript         |          1 |          3 |          2 |          6 |
| e:\wireup.ai - new\frontend\src\components\ui\PromptInputDynamicGrow.tsx                                       | TypeScript JSX     |        263 |          2 |         22 |        287 |
| e:\wireup.ai - new\frontend\src\hooks\useCompiler.ts                                                           | TypeScript         |         84 |         10 |         12 |        106 |
| e:\wireup.ai - new\frontend\src\hooks\useIsMobile.ts                                                           | TypeScript         |         12 |          2 |          5 |         19 |
| e:\wireup.ai - new\frontend\src\hooks\useMicRecorder.ts                                                        | TypeScript         |         85 |          7 |         14 |        106 |
| e:\wireup.ai - new\frontend\src\hooks\useVoiceGuidance.ts                                                      | TypeScript         |        565 |         10 |        110 |        685 |
| e:\wireup.ai - new\frontend\src\index.css                                                                      | PostCSS            |        185 |         35 |         33 |        253 |
| e:\wireup.ai - new\frontend\src\lib\axios.ts                                                                   | TypeScript         |         15 |          2 |          1 |         18 |
| e:\wireup.ai - new\frontend\src\lib\firebase.ts                                                                | TypeScript         |         19 |          3 |          5 |         27 |
| e:\wireup.ai - new\frontend\src\main.tsx                                                                       | TypeScript JSX     |         32 |          1 |          4 |         37 |
| e:\wireup.ai - new\frontend\src\pages\AssemblyPage.tsx                                                         | TypeScript JSX     |        417 |        249 |         26 |        692 |
| e:\wireup.ai - new\frontend\src\pages\AuthPage.tsx                                                             | TypeScript JSX     |        174 |          6 |         21 |        201 |
| e:\wireup.ai - new\frontend\src\pages\BuildNewPage.tsx                                                         | TypeScript JSX     |      1,296 |         70 |        110 |      1,476 |
| e:\wireup.ai - new\frontend\src\pages\BuildPage.tsx                                                            | TypeScript JSX     |      1,256 |         49 |         56 |      1,361 |
| e:\wireup.ai - new\frontend\src\pages\ComponentsPage.tsx                                                       | TypeScript JSX     |        713 |         29 |         39 |        781 |
| e:\wireup.ai - new\frontend\src\pages\HeroPage.tsx                                                             | TypeScript JSX     |        255 |         17 |         29 |        301 |
| e:\wireup.ai - new\frontend\src\pages\HomePage.tsx                                                             | TypeScript JSX     |        982 |          5 |         88 |      1,075 |
| e:\wireup.ai - new\frontend\src\pages\IdeationPage.tsx                                                         | TypeScript JSX     |        586 |         24 |         30 |        640 |
| e:\wireup.ai - new\frontend\src\pages\ShoppingPage.tsx                                                         | TypeScript JSX     |        282 |         13 |         19 |        314 |
| e:\wireup.ai - new\frontend\src\pages\Simulator3DPage.tsx                                                      | TypeScript JSX     |        624 |         29 |         75 |        728 |
| e:\wireup.ai - new\frontend\src\store\useAuthStore.ts                                                          | TypeScript         |        118 |          1 |         21 |        140 |
| e:\wireup.ai - new\frontend\src\store\useProjectStore.ts                                                       | TypeScript         |        628 |         69 |         76 |        773 |
| e:\wireup.ai - new\frontend\src\store\useSimulatorStore.ts                                                     | TypeScript         |        126 |         11 |         25 |        162 |
| e:\wireup.ai - new\frontend\src\store\useThemeStore.ts                                                         | TypeScript         |         13 |          1 |          3 |         17 |
| e:\wireup.ai - new\frontend\src\styles\desktop.css                                                             | PostCSS            |         20 |          2 |          6 |         28 |
| e:\wireup.ai - new\frontend\src\styles\forge3d.css                                                             | PostCSS            |        384 |         15 |         58 |        457 |
| e:\wireup.ai - new\frontend\src\styles\mobile.css                                                              | PostCSS            |         65 |          8 |         14 |         87 |
| e:\wireup.ai - new\frontend\src\utils\physics.ts                                                               | TypeScript         |        247 |         45 |         62 |        354 |
| e:\wireup.ai - new\frontend\tsconfig.app.json                                                                  | JSON               |         22 |          2 |          2 |         26 |
| e:\wireup.ai - new\frontend\tsconfig.json                                                                      | JSON with Comments |          8 |          0 |          0 |          8 |
| e:\wireup.ai - new\frontend\tsconfig.node.json                                                                 | JSON               |         21 |          2 |          2 |         25 |
| e:\wireup.ai - new\frontend\vite.config.ts                                                                     | TypeScript         |         39 |          1 |          9 |         49 |
| e:\wireup.ai - new\gemini.md                                                                                   | Markdown           |      3,703 |          0 |        537 |      4,240 |
| e:\wireup.ai - new\index.html                                                                                  | HTML               |        899 |          0 |         78 |        977 |
| e:\wireup.ai - new\package-lock.json                                                                           | JSON               |        843 |          0 |          1 |        844 |
| e:\wireup.ai - new\package.json                                                                                | JSON               |         11 |          0 |          0 |         11 |
| e:\wireup.ai - new\public\index.html                                                                           | HTML               |        240 |          0 |         97 |        337 |
| e:\wireup.ai - new\scratch\comment_legacy.js                                                                   | JavaScript         |         23 |          2 |          7 |         32 |
| e:\wireup.ai - new\scratch\inspect.js                                                                          | JavaScript         |         27 |          0 |          6 |         33 |
| e:\wireup.ai - new\scratch\inspect_project.js                                                                  | JavaScript         |         19 |          0 |          6 |         25 |
| e:\wireup.ai - new\scratch\search.js                                                                           | JavaScript         |          9 |          0 |          1 |         10 |
| e:\wireup.ai - new\scripts\dev.cjs                                                                             | JavaScript         |         56 |          2 |         18 |         76 |
| e:\wireup.ai - new\scripts\kill-ports.js                                                                       | JavaScript         |         61 |          3 |          9 |         73 |
| e:\wireup.ai - new\server.js                                                                                   | JavaScript         |         36 |          0 |          7 |         43 |
| e:\wireup.ai - new\shared\types\SimulationBundle.ts                                                            | TypeScript         |        100 |         12 |         19 |        131 |
| e:\wireup.ai - new\virtual-playground\backend\index.js                                                         | JavaScript         |        222 |          6 |         40 |        268 |
| e:\wireup.ai - new\virtual-playground\backend\package-lock.json                                                | JSON               |      1,224 |          0 |          1 |      1,225 |
| e:\wireup.ai - new\virtual-playground\backend\package.json                                                     | JSON               |         24 |          0 |          0 |         24 |
| e:\wireup.ai - new\virtual-playground\frontend\README.md                                                       | Markdown           |         60 |          1 |         14 |         75 |
| e:\wireup.ai - new\virtual-playground\frontend\eslint.config.js                                                | JavaScript         |         21 |          1 |          2 |         24 |
| e:\wireup.ai - new\virtual-playground\frontend\index.html                                                      | HTML               |         13 |          0 |          1 |         14 |
| e:\wireup.ai - new\virtual-playground\frontend\package-lock.json                                               | JSON               |      3,959 |          0 |          1 |      3,960 |
| e:\wireup.ai - new\virtual-playground\frontend\package.json                                                    | JSON               |         47 |          0 |          1 |         48 |
| e:\wireup.ai - new\virtual-playground\frontend\postcss.config.js                                               | JavaScript         |          6 |          2 |          1 |          9 |
| e:\wireup.ai - new\virtual-playground\frontend\public\favicon.svg                                              | XML                |          1 |          0 |          0 |          1 |
| e:\wireup.ai - new\virtual-playground\frontend\public\icons.svg                                                | XML                |         24 |          0 |          1 |         25 |
| e:\wireup.ai - new\virtual-playground\frontend\src\App.css                                                     | PostCSS            |          7 |         10 |          3 |         20 |
| e:\wireup.ai - new\virtual-playground\frontend\src\App.tsx                                                     | TypeScript JSX     |        464 |         31 |         60 |        555 |
| e:\wireup.ai - new\virtual-playground\frontend\src\assets\react.svg                                            | XML                |          1 |          0 |          0 |          1 |
| e:\wireup.ai - new\virtual-playground\frontend\src\assets\vite.svg                                             | XML                |          1 |          0 |          1 |          2 |
| e:\wireup.ai - new\virtual-playground\frontend\src\components\behavior\BehaviorPlayground.tsx                  | TypeScript JSX     |      1,474 |         84 |        128 |      1,686 |
| e:\wireup.ai - new\virtual-playground\frontend\src\components\editor\CodeEditor.tsx                            | TypeScript JSX     |         98 |          6 |          9 |        113 |
| e:\wireup.ai - new\virtual-playground\frontend\src\components\layout\BottomPanel.tsx                           | TypeScript JSX     |        139 |          7 |         12 |        158 |
| e:\wireup.ai - new\virtual-playground\frontend\src\components\layout\RightSidebar.tsx                          | TypeScript JSX     |        163 |         13 |         19 |        195 |
| e:\wireup.ai - new\virtual-playground\frontend\src\components\layout\Sidebar.tsx                               | TypeScript JSX     |        123 |          6 |         13 |        142 |
| e:\wireup.ai - new\virtual-playground\frontend\src\components\layout\Topbar.tsx                                | TypeScript JSX     |        272 |         22 |         23 |        317 |
| e:\wireup.ai - new\virtual-playground\frontend\src\components\three\Arduino.tsx                                | TypeScript JSX     |        141 |         17 |         19 |        177 |
| e:\wireup.ai - new\virtual-playground\frontend\src\components\three\Button.tsx                                 | TypeScript JSX     |        113 |         13 |         14 |        140 |
| e:\wireup.ai - new\virtual-playground\frontend\src\components\three\ErrorBoundary.tsx                          | TypeScript JSX     |         26 |          1 |          8 |         35 |
| e:\wireup.ai - new\virtual-playground\frontend\src\components\three\LCD16x2.tsx                                | TypeScript JSX     |         97 |          9 |         10 |        116 |
| e:\wireup.ai - new\virtual-playground\frontend\src\components\three\LED.tsx                                    | TypeScript JSX     |        108 |         13 |         13 |        134 |
| e:\wireup.ai - new\virtual-playground\frontend\src\components\three\Resistor.tsx                               | TypeScript JSX     |         73 |         10 |         12 |         95 |
| e:\wireup.ai - new\virtual-playground\frontend\src\components\three\Scene.tsx                                  | TypeScript JSX     |        310 |         17 |         38 |        365 |
| e:\wireup.ai - new\virtual-playground\frontend\src\components\three\SchematicView.tsx                          | TypeScript JSX     |        532 |          8 |         78 |        618 |
| e:\wireup.ai - new\virtual-playground\frontend\src\components\three\Wire.tsx                                   | TypeScript JSX     |        165 |         18 |         27 |        210 |
| e:\wireup.ai - new\virtual-playground\frontend\src\data\project.ts                                             | TypeScript         |         24 |          0 |          2 |         26 |
| e:\wireup.ai - new\virtual-playground\frontend\src\index.css                                                   | PostCSS            |         82 |         34 |         13 |        129 |
| e:\wireup.ai - new\virtual-playground\frontend\src\main.tsx                                                    | TypeScript JSX     |          9 |          1 |          2 |         12 |
| e:\wireup.ai - new\virtual-playground\frontend\src\simulation\SimulationEngine.ts                              | TypeScript         |        149 |          1 |         33 |        183 |
| e:\wireup.ai - new\virtual-playground\frontend\src\simulation\behavior\BehaviorConductor.ts                    | TypeScript         |        259 |         19 |         32 |        310 |
| e:\wireup.ai - new\virtual-playground\frontend\src\simulation\behavior\GPIOBus.ts                              | TypeScript         |         30 |          1 |          7 |         38 |
| e:\wireup.ai - new\virtual-playground\frontend\src\simulation\behavior\LogicEngine.ts                          | TypeScript         |         65 |          5 |         10 |         80 |
| e:\wireup.ai - new\virtual-playground\frontend\src\simulation\behavior\SimState.ts                             | TypeScript         |         11 |          1 |          2 |         14 |
| e:\wireup.ai - new\virtual-playground\frontend\src\simulation\behavior\SimulationManifest.ts                   | TypeScript         |         98 |          9 |         19 |        126 |
| e:\wireup.ai - new\virtual-playground\frontend\src\simulation\behavior\peripherals\AudioPeripheral.ts          | TypeScript         |        195 |          7 |         35 |        237 |
| e:\wireup.ai - new\virtual-playground\frontend\src\simulation\behavior\peripherals\BatteryPeripheral.ts        | TypeScript         |         44 |          2 |         12 |         58 |
| e:\wireup.ai - new\virtual-playground\frontend\src\simulation\behavior\peripherals\BehaviorButtonPeripheral.ts | TypeScript         |         60 |          2 |         11 |         73 |
| e:\wireup.ai - new\virtual-playground\frontend\src\simulation\behavior\peripherals\OLEDPeripheral.ts           | TypeScript         |         64 |         12 |         10 |         86 |
| e:\wireup.ai - new\virtual-playground\frontend\src\simulation\behavior\peripherals\VirtualFSPeripheral.ts      | TypeScript         |         45 |          1 |         10 |         56 |
| e:\wireup.ai - new\virtual-playground\frontend\src\simulation\compiler.ts                                      | TypeScript         |         43 |          1 |         10 |         54 |
| e:\wireup.ai - new\virtual-playground\frontend\src\simulation\cpu.worker.ts                                    | TypeScript         |        477 |          6 |        100 |        583 |
| e:\wireup.ai - new\virtual-playground\frontend\src\simulation\peripherals\ButtonPeripheral.ts                  | TypeScript         |         73 |          0 |         21 |         94 |
| e:\wireup.ai - new\virtual-playground\frontend\src\simulation\peripherals\LCDPeripheral.ts                     | TypeScript         |         44 |          0 |         12 |         56 |
| e:\wireup.ai - new\virtual-playground\frontend\src\store\useProjectStore.ts                                    | TypeScript         |        421 |         30 |         76 |        527 |
| e:\wireup.ai - new\virtual-playground\frontend\src\types\project.ts                                            | TypeScript         |         53 |          2 |          5 |         60 |
| e:\wireup.ai - new\virtual-playground\frontend\tailwind.config.js                                              | JavaScript         |         25 |          3 |          1 |         29 |
| e:\wireup.ai - new\virtual-playground\frontend\tsconfig.app.json                                               | JSON               |         22 |          2 |          2 |         26 |
| e:\wireup.ai - new\virtual-playground\frontend\tsconfig.json                                                   | JSON with Comments |          8 |          0 |          0 |          8 |
| e:\wireup.ai - new\virtual-playground\frontend\tsconfig.node.json                                              | JSON               |         21 |          2 |          2 |         25 |
| e:\wireup.ai - new\virtual-playground\frontend\vite.config.ts                                                  | TypeScript         |          9 |          2 |          2 |         13 |
| e:\wireup.ai - new\virtual-playground\package.json                                                             | JSON               |         10 |          0 |          0 |         10 |
| e:\wireup.ai - new\virtual-playground\scripts\dev.cjs                                                          | JavaScript         |         42 |          1 |         14 |         57 |
| e:\wireup.ai - new\virtual-playground\shared\types\SimulationBundle.ts                                         | TypeScript         |        128 |         14 |         24 |        166 |
| e:\wireup.ai - new\workflow\package-lock.json                                                                  | JSON               |         27 |          0 |          1 |         28 |
